category_code,model_name,regist_country,create_dt_utc,device_id,event_type,State
201,LG_WM_KR,KR,16/11/2017 0:22,A1,WM_STATE,40
201,LG_WM_KR,KR,16/11/2017 0:32,A1,WM_STATE,60
201,LG_WM_KR,KR,16/11/2017 0:32,A1,WM_WASH_END,60
201,LG_WM_KR,KR,16/11/2017 2:48,A1,COMMON_WIFI_ON,30
201,LG_WM_KR,KR,16/11/2017 2:57,A1,WM_STATE,60
201,LG_WM_KR,KR,16/11/2017 2:57,A1,WM_WASH_END,60
201,LG_WM_KR,KR,16/11/2017 2:58,A1,WM_WASH_BEGIN,40
201,LG_WM_KR,KR,16/11/2017 2:58,A1,WM_STATE,40
201,LG_WM_KR,KR,16/11/2017 3:26,A1,WM_STATE,50
201,LG_WM_KR,KR,16/11/2017 3:57,A1,WM_STATE,60
201,LG_WM_KR,KR,16/11/2017 3:57,A1,WM_WASH_END,60
201,LG_WM_KR,KR,16/11/2017 11:14,A1,COMMON_WIFI_ON,20
201,LG_WM_KR,KR,16/11/2017 11:15,A1,WM_STATE,23
201,LG_WM_KR,KR,16/11/2017 11:30,A1,WM_STATE,30
201,LG_WM_KR,KR,16/11/2017 12:08,A1,WM_STATE,40
201,LG_WM_KR,KR,16/11/2017 12:18,A1,WM_STATE,60
201,LG_WM_KR,KR,16/11/2017 12:18,A1,WM_WASH_END,60
201,LG_WM_KR,KR,16/11/2017 12:21,A1,COMMON_WIFI_ON,40
201,LG_WM_KR,KR,16/11/2017 12:50,A1,WM_STATE,50
201,LG_WM_KR,KR,16/11/2017 13:21,A1,WM_STATE,60
201,LG_WM_KR,KR,16/11/2017 13:21,A1,WM_WASH_END,60
201,LG_WM_KR,KR,18/11/2017 12:18,A1,WM_STATE,20
201,LG_WM_KR,KR,18/11/2017 12:18,A1,COMMON_WIFI_ON,20
201,LG_WM_KR,KR,18/11/2017 12:19,A1,WM_STATE,23
201,LG_WM_KR,KR,18/11/2017 12:34,A1,WM_STATE,30
201,LG_WM_KR,KR,18/11/2017 13:20,A1,WM_STATE,40
201,LG_WM_KR,KR,18/11/2017 13:30,A1,WM_STATE,60
201,LG_WM_KR,KR,18/11/2017 13:30,A1,WM_WASH_END,60
201,LG_WM_KR,KR,18/11/2017 21:09,A1,COMMON_WIFI_ON,5
201,LG_WM_KR,KR,18/11/2017 21:09,A1,WM_WASH_BEGIN,20
201,LG_WM_KR,KR,18/11/2017 21:09,A1,WM_STATE,20
201,LG_WM_KR,KR,18/11/2017 21:10,A1,WM_STATE,23
201,LG_WM_KR,KR,18/11/2017 21:24,A1,WM_STATE,30
201,LG_WM_KR,KR,18/11/2017 22:10,A1,WM_STATE,40
201,LG_WM_KR,KR,18/11/2017 22:19,A1,WM_STATE,60
201,LG_WM_KR,KR,18/11/2017 22:19,A1,WM_WASH_END,60
201,LG_WM_KR,KR,18/11/2017 22:21,A1,COMMON_WIFI_ON,5
201,LG_WM_KR,KR,18/11/2017 22:21,A1,WM_WASH_BEGIN,30
201,LG_WM_KR,KR,18/11/2017 22:21,A1,WM_STATE,30
201,LG_WM_KR,KR,18/11/2017 22:29,A1,WM_STATE,40
201,LG_WM_KR,KR,18/11/2017 22:57,A1,WM_STATE,50
201,LG_WM_KR,KR,18/11/2017 23:29,A1,WM_STATE,60
201,LG_WM_KR,KR,18/11/2017 23:29,A1,WM_WASH_END,60
201,LG_WM_KR,KR,19/11/2017 0:02,A1,WM_STATE,20
201,LG_WM_KR,KR,19/11/2017 0:02,A1,WM_WASH_BEGIN,20
201,LG_WM_KR,KR,19/11/2017 0:02,A1,COMMON_WIFI_ON,20
201,LG_WM_KR,KR,19/11/2017 0:02,A1,WM_STATE,23
201,LG_WM_KR,KR,19/11/2017 0:18,A1,WM_STATE,30
201,LG_WM_KR,KR,19/11/2017 1:18,A1,WM_STATE,40
201,LG_WM_KR,KR,19/11/2017 1:34,A1,WM_STATE,60
201,LG_WM_KR,KR,19/11/2017 1:34,A1,WM_WASH_END,60
201,LG_WM_KR,KR,19/11/2017 3:00,A1,COMMON_WIFI_ON,5
201,LG_WM_KR,KR,19/11/2017 3:00,A1,WM_WASH_BEGIN,30
201,LG_WM_KR,KR,19/11/2017 3:00,A1,WM_STATE,30
201,LG_WM_KR,KR,19/11/2017 3:08,A1,WM_STATE,40
201,LG_WM_KR,KR,19/11/2017 3:39,A1,WM_STATE,50
201,LG_WM_KR,KR,19/11/2017 4:10,A1,WM_STATE,60
201,LG_WM_KR,KR,19/11/2017 4:10,A1,WM_WASH_END,60
201,LG_WM_KR,KR,19/11/2017 4:28,A1,COMMON_WIFI_ON,5
201,LG_WM_KR,KR,19/11/2017 4:28,A1,WM_WASH_BEGIN,20
201,LG_WM_KR,KR,19/11/2017 4:28,A1,WM_STATE,6
201,LG_WM_KR,KR,19/11/2017 4:28,A1,WM_PAUSE,6
201,LG_WM_KR,KR,19/11/2017 4:28,A1,WM_STATE,20
201,LG_WM_KR,KR,19/11/2017 4:29,A1,WM_STATE,23
201,LG_WM_KR,KR,19/11/2017 4:50,A1,WM_STATE,30
201,LG_WM_KR,KR,19/11/2017 5:19,A1,WM_STATE,40
201,LG_WM_KR,KR,19/11/2017 5:35,A1,WM_STATE,61
201,LG_WM_KR,KR,19/11/2017 5:35,A1,WM_WASH_END,61
201,LG_WM_KR,KR,19/11/2017 5:36,A1,WM_STATE,30
201,LG_WM_KR,KR,19/11/2017 5:36,A1,WM_WASH_BEGIN,30
201,LG_WM_KR,KR,19/11/2017 5:44,A1,WM_STATE,40
201,LG_WM_KR,KR,19/11/2017 5:58,A1,WM_STATE,60
201,LG_WM_KR,KR,19/11/2017 5:58,A1,WM_WASH_END,60
201,LG_WM_KR,KR,19/11/2017 6:16,A1,COMMON_WIFI_ON,20
201,LG_WM_KR,KR,19/11/2017 6:16,A1,WM_STATE,23
201,LG_WM_KR,KR,19/11/2017 6:32,A1,WM_STATE,30
201,LG_WM_KR,KR,19/11/2017 7:31,A1,WM_STATE,40
201,LG_WM_KR,KR,19/11/2017 7:41,A1,WM_STATE,60
201,LG_WM_KR,KR,19/11/2017 7:41,A1,WM_WASH_END,60
201,LG_WM_KR,KR,19/11/2017 23:42,A1,COMMON_WIFI_ON,5
201,LG_WM_KR,KR,19/11/2017 23:42,A1,WM_WASH_BEGIN,20
201,LG_WM_KR,KR,19/11/2017 23:42,A1,WM_STATE,20
201,LG_WM_KR,KR,19/11/2017 23:43,A1,WM_STATE,23
201,LG_WM_KR,KR,20/11/2017 0:06,A1,WM_STATE,30
201,LG_WM_KR,KR,20/11/2017 0:54,A1,WM_STATE,60
201,LG_WM_KR,KR,20/11/2017 0:54,A1,WM_WASH_END,60
201,LG_WM_KR,KR,20/11/2017 0:55,A1,WM_WASH_BEGIN,30
201,LG_WM_KR,KR,20/11/2017 0:55,A1,WM_STATE,30
201,LG_WM_KR,KR,20/11/2017 1:01,A1,WM_STATE,40
201,LG_WM_KR,KR,20/11/2017 1:30,A1,WM_STATE,50
201,LG_WM_KR,KR,20/11/2017 2:31,A1,WM_STATE,60
201,LG_WM_KR,KR,20/11/2017 2:31,A1,WM_WASH_END,60
